examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000492 0000000c t enact_LED3_REPOSO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00049e 00000012 t enseq_LED3_REPOSO_default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0004b0 00000008 t react_LED3__entry_Default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0004b8 00000008 t enseq_LED3_default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0004c0 0000001a t effect_main_region_ESPERA_tr1
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0004da 0000001a t effect_main_region_ESPERA_tr2
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0004f4 00000032 t effect_main_region_ESPERA_tr3
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000526 00000042 t react_main_region_ESPERA
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000568 0000000c t exact_TECX_DEBOUNCE
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000574 0000000e t exseq_TECX_DEBOUNCE
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000582 00000010 t effect_TECX_DEBOUNCE_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000592 00000014 t react_TECX_DEBOUNCE
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0005a6 0000000c t exact_LED3_TITILA_r1_ENCENDIDO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0005b2 00000010 t exseq_LED3_TITILA_r1_ENCENDIDO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0005c2 0000000c t exact_LED3_TITILA_r1_APAGADO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0005ce 00000010 t exseq_LED3_TITILA_r1_APAGADO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0005de 0000001a t exseq_LED3_TITILA_r1
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0005f8 00000008 t exseq_LED3_TITILA
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000600 00000010 t effect_LED3_TITILA_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000610 00000010 t enact_TECX_DEBOUNCE
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000620 00000012 t enseq_TECX_DEBOUNCE_default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000632 00000010 t effect_TECX_NO_OPRIMIDO_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000642 00000014 t react_TECX_NO_OPRIMIDO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000656 0000001c t enact_LED3_TITILA_r1_APAGADO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000672 00000012 t enseq_LED3_TITILA_r1_APAGADO_default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000684 00000010 t effect_LED3_TITILA_r1_ENCENDIDO_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000694 00000024 t react_LED3_TITILA_r1_ENCENDIDO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0006b8 00000008 t react_LED3_TITILA_r1__entry_Default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0006c0 00000008 t enseq_LED3_TITILA_r1_default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0006c8 00000008 t enseq_LED3_TITILA_default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0006d0 00000010 t effect_LED3_REPOSO_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0006e0 00000014 t react_LED3_REPOSO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0006f4 0000001e t enact_LED3_TITILA_r1_ENCENDIDO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000712 00000012 t enseq_LED3_TITILA_r1_ENCENDIDO_default
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000724 00000010 t effect_LED3_TITILA_r1_APAGADO_tr0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000734 00000024 t react_LED3_TITILA_r1_APAGADO
examples/c/sapi/statecharts/5_application/out/5_application.elf:1000004c 0000001c b statechart
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001f88 00000004 t InitClkStates
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001f8c 00000074 t pinmuxing
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000bb8 00000044 t Board_LED_Init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000bfc 00000040 t Board_TEC_Init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000c3c 00000040 t Board_GPIO_Init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000c7c 00000030 t Board_ADC_Init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000cac 00000038 t Board_SPI_Init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000ce4 00000024 t Board_I2C_Init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a002004 00000008 t GpioButtons
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00200c 0000000c t GpioLeds
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a002018 00000012 t GpioPorts
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000d64 00000014 t Chip_SSP_GetClockIndex
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000d78 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/sapi/statecharts/5_application/out/5_application.elf:10000000 00000038 d i2c
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000e98 00000014 t Chip_ADC_GetClockIndex
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000eac 00000032 t getClkDiv
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a002030 00000048 t InitClkStates
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0010cc 000000a0 t pll_calc_divs
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00116c 0000010c t pll_get_frac
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001278 0000004c t Chip_Clock_FindBaseClock
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0014ec 00000022 t Chip_Clock_GetDivRate
examples/c/sapi/statecharts/5_application/out/5_application.elf:10000068 00000008 b audio_usb_pll_freq
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a002084 0000006c t periph_to_base
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001658 0000002c t Chip_UART_GetIndex
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0020f0 00000008 t UART_BClock
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0020f8 00000008 t UART_PClock
examples/c/sapi/statecharts/5_application/out/5_application.elf:10000038 00000004 d ClockSpeed
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001808 00000034 t gpioObtainPinInit
examples/c/sapi/statecharts/5_application/out/5_application.elf:10000070 00000004 b callBackFuncParams
examples/c/sapi/statecharts/5_application/out/5_application.elf:10000078 00000008 b tickCounter
examples/c/sapi/statecharts/5_application/out/5_application.elf:10000080 00000004 b tickHookFunction
examples/c/sapi/statecharts/5_application/out/5_application.elf:10000084 00000004 b g_hUsb
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0021ec t __init_array_end
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0021e8 b __preinit_array_end
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0021e8 t __init_array_start
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0021e8 b __preinit_array_start
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001310 0000001c T Chip_Clock_GetDividerSource
examples/c/sapi/statecharts/5_application/out/5_application.elf:10000048 00000001 B SysTick_Time_Flag
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000184 00000002 W DebugMon_Handler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000778 00000016 T application_enter
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a080000 A __top_MFlashA512
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000114 T __section_table_start
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000d5c 00000008 T __stdio_init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00017a 00000002 W HardFault_Handler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000000 A __vectors_start__
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000f52 0000000c T Chip_ADC_SetResolution
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001b70 0000002c T SysTick_Handler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000a7a 00000002 W initialise_monitor_handles
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000186 00000002 W PendSV_Handler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000178 00000002 W NMI_Handler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0021f4 R __exidx_end
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000150 T __data_section_table_end
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:53ff6e12 A __valid_user_code_checksum
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0021f4 R _etext
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000a36 00000044 T UpdateTimers
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00158e 0000000c T Chip_Clock_GetBaseClocktHz
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W UART0_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001a8 00000012 T bss_init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0009e4 0000002e T IsPendEvent
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000a12 00000024 T MarkAsAttEvent
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001c2c T __aeabi_uldivmod
examples/c/sapi/statecharts/5_application/out/5_application.elf:100000c0 ? _noinit
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000878 00000014 T application_unsetTimer
examples/c/sapi/statecharts/5_application/out/5_application.elf:100000b8 00000004 B SystemCoreClock
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001684 00000054 T Chip_UART_Init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000180 00000002 W UsageFault_Handler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00160c 0000004c T Chip_Clock_GetRate
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000840 0000000c T myTickHook
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000b40 0000006c T Board_SetupClocking
examples/c/sapi/statecharts/5_application/out/5_application.elf:20008000 A __top_RamAHB32
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001c5c 000002d0 T __udivmoddi4
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a002000 00000004 T ExtRateIn
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W IntDefaultHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000300 T __CRP_WORD_END__
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W GPIO1_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0021ec R __exidx_start
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0002fc 00000004 T CRP_WORD
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001f30 00000048 T __libc_init_array
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000d2c 00000030 T Board_Init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000b06 00000002 W _init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000114 T __data_section_table
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000820 00000012 T application_raiseTimeEvent
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000832 00000006 T applicationIface_raise_evTECXNoOprimido
examples/c/sapi/statecharts/5_application/out/5_application.elf:100000c0 B _ebss
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000a7c 00000088 T Reset_Handler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00084c 00000010 T applicationIface_opLED
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001af4 0000007c T tickInit
examples/c/sapi/statecharts/5_application/out/5_application.elf:20010000 A __top_RamAHB_ETB16
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000e5c 00000038 T Chip_I2C_SetClockRate
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0012c4 0000004c T Chip_Clock_EnableCrystal
examples/c/sapi/statecharts/5_application/out/5_application.elf:10008000 A __top_RamLoc32
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00018a 0000001e T data_init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000e38 00000024 T Chip_I2C_Init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00097e 00000032 T SetNewTimerTick
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W UART2_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001480 0000006c T Chip_Clock_GetMainPLLHz
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a002100 000000e6 T gpioPinsInit
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000d90 00000012 T Chip_SSP_SetClockRate
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001568 00000026 T Chip_Clock_GetBaseClock
examples/c/sapi/statecharts/5_application/out/5_application.elf:10000048 B _bss
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000f20 00000032 T Chip_ADC_SetSampleRate
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000da2 0000003e T Chip_SSP_SetBitRate
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000e94 00000002 T Chip_GPIO_Init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00202c 00000004 T OscRateIn
examples/c/sapi/statecharts/5_application/out/5_application.elf:100000c0 ? _end_noinit
examples/c/sapi/statecharts/5_application/out/5_application.elf:10008000 A _vStackTop
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00085c 0000001c T application_setTimer
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000178 T __bss_section_table_end
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00183c 000001ac T gpioInit
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001f2c 00000002 W __aeabi_ldiv0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001b9c 0000001c T USB0_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00132c 0000001c T Chip_Clock_GetDividerDivisor
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0002fc T __CRP_WORD_START__
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001f78 00000010 T memset
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00017c 00000002 W MemManage_Handler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0008b8 000000a4 T main
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0009b0 00000034 T UnsetTimerTick
examples/c/sapi/statecharts/5_application/out/5_application.elf:2000c000 A __top_RamAHB16
examples/c/sapi/statecharts/5_application/out/5_application.elf:1008a000 A __top_RamLoc40
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000182 00000002 W SVC_Handler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00159c 0000003c T Chip_Clock_EnableOpts
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001348 000000b8 T Chip_Clock_GetClockInputHz
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001400 00000080 T Chip_Clock_CalcMainPLLValue
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0017b4 00000038 T SystemInit
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000150 T __bss_section_table
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0019e8 0000006a T gpioWrite
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000b04 00000002 W _fini
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000ee0 00000040 T Chip_ADC_Init
examples/c/sapi/statecharts/5_application/out/5_application.elf:100000bc 00000004 B g_pUsbApi
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000b08 00000038 T Board_SetupMuxing
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00088c 0000002a T Buttons_GetStatus_
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0016d8 000000dc T Chip_UART_SetBaudFDR
examples/c/sapi/statecharts/5_application/out/5_application.elf:10000040 00000008 D tickRateMS
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:10000000 ? _end_uninit_RESERVED
examples/c/sapi/statecharts/5_application/out/5_application.elf:10000088 00000030 B ticks
examples/c/sapi/statecharts/5_application/out/5_application.elf:1b000000 T __core_m0app_START__
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00095c 00000022 T InitTimerTicks
examples/c/sapi/statecharts/5_application/out/5_application.elf:10000000 D _data
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001abc 00000020 T tickCallbackSet
examples/c/sapi/statecharts/5_application/out/5_application.elf:100000c0 B _pvHeapStart
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000178 T __section_table_end
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000de0 00000038 T Chip_SSP_Init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000d08 00000024 T Board_Debug_Init
examples/c/sapi/statecharts/5_application/out/5_application.elf:10000048 D _edata
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000e18 00000020 T Chip_I2C_EventHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000f60 00000158 T Chip_SetupCoreClock
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000000 00000040 T g_pfnVectors
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0010b8 00000014 T SystemCoreClockUpdate
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1b080000 A __top_MFlashB512
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001f2c 00000002 W __aeabi_idiv0
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a00017e 00000002 W BusFault_Handler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000838 00000008 T applicationIface_raise_evTECXOprimido
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0015d8 00000034 T Chip_Clock_Enable
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W UART3_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001a52 00000068 T gpioRead
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001bb8 00000074 T boardInit
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000758 00000020 T application_init
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000790 00000090 T application_runCycle
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001adc 00000018 T tickPowerSet
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a001510 00000058 T Chip_Clock_SetBaseClock
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0017ec 0000001c T cyclesCounterInit
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/c/sapi/statecharts/5_application/out/5_application.elf:1a000bac 0000000c T Board_SystemInit
